-- Merging decision tree log ---
manifest
ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:2:1-67:12
	xmlns:android
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:3:5-39
		INJECTED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml
		INJECTED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:5:5-31
	android:versionCode
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:4:5-29
		INJECTED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml
		INJECTED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.3.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:34:9-41
	android:allowBackup
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:32:9-35
	android:icon
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:33:9-45
	android:theme
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:35:9-65
activity#com.dmytrofrolov.android.MainScreenActivity
ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:37:9-42:20
	android:name
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:37:19-53
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:38:13-41:29
action#android.intent.action.MAIN
ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:39:17-69
	android:name
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:39:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:40:17-77
	android:name
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:40:27-74
activity#com.dmytrofrolov.android.MainActivity
ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:43:9-46:20
	android:label
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:45:13-45
	android:name
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:44:13-41
activity#com.dmytrofrolov.android.SearchActivity
ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:47:9-48:20
	android:name
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:47:19-49
activity#com.dmytrofrolov.android.SavedStopsActivity
ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:49:9-50:20
	android:name
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:49:19-53
activity#com.dmytrofrolov.android.TransportScreenActivity
ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:51:9-52:20
	android:name
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:51:19-58
activity#com.dmytrofrolov.android.OneTransportStopListActivity
ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:53:9-54:20
	android:name
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:53:19-63
activity#com.dmytrofrolov.android.MapXYActivity
ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:55:9-56:20
	android:name
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:55:19-48
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:60:9-63:15
	android:name
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:61:13-58
	android:value
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:62:13-68
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:30:19-91
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:22:13-58
	android:value
		ADDED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:23:13-66
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:21:9-24:46
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:22:19-78
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:24:19-43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:23:19-52
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:21:19-72
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:24:8-31
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:23:8-40
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:28:7-31:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:31:11-35
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:29:11-76
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:41:7-44:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:44:11-35
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:43:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:42:11-82
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:21:22-68
